UF;IBGE;Adesão ;NOME_MUNICIPIO;ENTIDADE
AM;130280;Sim;MARAA;SECRETARIA MUNICIPAL DE SAUDE DE MARAA/AM
AM;130290;Sim;MAUES;SECRETARIA MUNICIPAL DE SAUDE DE MAUES/AM
AM;130300;Não;NHAMUNDÁ;
AM;130310;Não;NOVA OLINDA DO NORTE;
AM;130320;Não;NOVO AIRÃO;
AM;130330;Não;NOVO ARIPUANÃ;
AM;130340;Não;PARINTINS;
AM;130350;Não;PAUINI;
AM;130353;Sim;PRESIDENTE FIGUEIREDO;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE FIGUEIREDO/AM
AM;130356;Não;RIO PRETO DA EVA;
AM;130360;Sim;SANTA ISABEL DO RIO NEGRO;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ISABEL DO RIO NEGRO/AM
AM;130370;Sim;SANTO ANTONIO DO ICA;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO ICA/AM
AM;130380;Sim;SAO GABRIEL DA CACHOEIRA;SECRETARIA MUNICIPAL DE SAUDE DE SAO GABRIEL DA CACHOEIRA/AM
AM;130390;Não;SÃO PAULO DE OLIVENÇA;
AM;130395;Sim;SAO SEBASTIAO DO UATUMA;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DO UATUMA/AM
AM;130400;Sim;SILVES;SECRETARIA MUNICIPAL DE SAUDE DE SILVES/AM
AM;130406;Não;TABATINGA;
AM;130410;Sim;TAPAUA;SECRETARIA MUNICIPAL DE SAUDE DE TAPAUA/AM
AM;130420;Sim;TEFE;SECRETARIA MUNICIPAL DE SAUDE DE TEFE/AM
AM;130423;Não;TONANTINS;
AM;130426;Sim;UARINI;SECRETARIA MUNICIPAL DE SAUDE DE UARINI/AM
AM;130430;Sim;URUCARA;SECRETARIA MUNICIPAL DE SAUDE DE URUCARA/AM
AM;130440;Sim;URUCURITUBA;SECRETARIA MUNICIPAL DE SAUDE DE URUCURITUBA/AM
AP;160005;Não;SERRA DO NAVIO;
AP;160010;Não;AMAPÁ;
AP;160015;Sim;PEDRA BRANCA DO AMAPARI;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA BRANCA DO AMAPARI/AP
AP;160020;Não;CALÇOENE;
AP;160021;Sim;CUTIAS;SECRETARIA MUNICIPAL DE SAUDE DE CUTIAS/AP
AP;160023;Não;FERREIRA GOMES;
AP;160025;Não;ITAUBAL;
AP;160027;Não;LARANJAL DO JARI;
AP;160030;Sim;MACAPA;SECRETARIA MUNICIPAL DE SAUDE DE MACAPA/AP
AP;160040;Não;MAZAGÃO;
AP;160050;Não;OIAPOQUE;
AP;160053;Sim;PORTO GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE PORTO GRANDE/AP
AP;160055;Sim;PRACUUBA;SECRETARIA MUNICIPAL DE SAUDE DE PRACUUBA
AP;160060;Sim;SANTANA;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA/AP
AP;160070;Sim;TARTARUGALZINHO;SECRETARIA MUNICIPAL DE SAUDE DE TARTARUGALZINHO/AP
AP;160080;Sim;VITORIA DO JARI;SECRETARIA MUNICIPAL DE SAUDE DE VITORIA DO JARI/AP
PA;150010;Sim;ABAETETUBA;SECRETARIA MUNICIPAL DE SAUDE DE ABAETETUBA
PA;150013;Não;ABEL FIGUEIREDO;
PA;150020;Sim;ACARA;SECRETARIA MUNICIPAL DE SAUDE DE ACARA
PA;150030;Sim;AFUA;SECRETARIA MUNICIPAL DE SAUDE DE AFUA
PA;150034;Sim;AGUA AZUL DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE AGUA AZUL DO NORTE
PA;150040;Sim;ALENQUER;SECRETARIA MUNICIPAL DE SAUDE DE ALENQUER
PA;150050;Sim;ALMEIRIM;SECRETARIA MUNICIPAL DE SAUDE DE ALMEIRIM
PA;150060;Sim;ALTAMIRA;SECRETARIA MUNICIPAL DE SAUDE DE ALTAMIRA
PA;150070;Sim;ANAJAS;SECRETARIA MUNICIPAL DE SAUDE DE ANAJAS
PA;150080;Sim;ANANINDEUA;SECRETARIA MUNICIPAL DE SAUDE DE ANANINDEUA
PA;150085;Sim;ANAPU;SECRETARIA MUNICIPAL DE SAUDE DE ANAPU
PA;150090;Sim;AUGUSTO CORREA;SECRETARIA MUNICIPAL DE SAUDE DE AUGUSTO CORREA
PA;150095;Sim;AURORA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE AURORA DO PARA
PA;150100;Sim;AVEIRO;SECRETARIA MUNICIPAL DE SAUDE DE AVEIRO
PA;150110;Sim;BAGRE;SECRETARIA MUNICIPAL DE SAUDE DE BAGRE
PA;150120;Sim;BAIAO;SECRETARIA MUNICIPAL DE SAUDE DE BAIAO
PA;150125;Não;BANNACH;
PA;150130;Sim;BARCARENA;SECRETARIA MUNICIPAL DE SAUDE DE BARCARENA
PA;150140;Sim;BELEM;SECRETARIA MUNICIPAL DE SAUDE DE BELEM 
PA;150145;Sim;BELTERRA;SECRETARIA MUNICIPAL DE SAUDE DE BELTERRA
PA;150150;Sim;BENEVIDES;SECRETARIA MUNICIPAL DE SAUDE DE BENEVIDES
PA;150157;Sim;BOM JESUS DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE BOM JESUS DO TOCANTINS/PA
PA;150160;Sim;BONITO;SECRETARIA MUNICIPAL DE SAUDE DE BONITO
PA;150170;Sim;BRAGANCA;SECRETARIA MUNICIPAL DE SAUDE DE BRAGANCA
PA;150172;Sim;BRASIL NOVO;SECRETARIA MUNICIPAL DE SAUDE DE BRASIL NOVO
PA;150175;Sim;BREJO GRANDE DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE BREJO GRANDE DO ARAGUAIA
PA;150178;Sim;BREU BRANCO;SECRETARIA MUNICIPAL DE SAUDE DE BREU BRANCO
PA;150180;Sim;BREVES;SECRETARIA MUNICIPAL DE SAUDE DE BREVES
PA;150190;Sim;BUJARU;SECRETARIA MUNICIPAL DE SAUDE DE BUJARU
PA;150195;Sim;CACHOEIRA DO PIRIA;SECRETARIA MUNICIPAL DE SAUDE DE CACHOEIRA DE PIRIA
PA;150200;Sim;CACHOEIRA DO ARARI;SECRETARIA MUNICIPAL DE SAUDE DE CACHOEIRA DO ARARI
PA;150210;Sim;CAMETA;SECRETARIA MUNICIPAL DE SAUDE DE CAMETA
PA;150215;Sim;CANAA DOS CARAJAS;SECRETARIA MUNICIPAL DE SAUDE DE CANAA DOS CARAJAS
PA;150220;Sim;CAPANEMA; SECRETARIA MUNICIPAL DE SAUDE DE CAPANEMA
PA;150230;Sim;CAPITAO POCO;SECRETARIA MUNICIPAL DE SAUDE DE CAPITAO POCO
PA;150240;Sim;CASTANHAL;SECRETARIA MUNICIPAL DE SAUDE DE CASTANHAL/PA
PA;150250;Sim;CHAVES;SECRETARIA MUNICIPAL DE SAUDE DE CHAVES
PA;150260;Sim;COLARES;SECRETARIA MUNICIPAL DE SAUDE DE COLARES
PA;150270;Sim;CONCEICAO DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE CONCEICAO DO ARAGUAIA
PA;150275;Sim;CONCORDIA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE CONCORDIA DO PARA
PA;150276;Sim;CUMARU DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE CUMARU DO NORTE
PA;150277;Sim;CURIONOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE CURIONOPOLIS
PA;150280;Sim;CURRALINHO;SECRETARIA MUNICIPAL DE SAUDE DE CURRALINHO
PA;150285;Sim;CURUA;SECRETARIA MUNICIPAL DE SAUDE DE CURUA
PA;150290;Sim;CURUCA;SECRETARIA MUNICIPAL DE SAUDE DE CURUCA
PA;150293;Sim;DOM ELISEU;SECRETARIA MUNICIPAL DE SAUDE DE DOM ELISEU
PA;150295;Sim;ELDORADO DO CARAJÁS;
PA;150300;Sim;FARO;SECRETARIA MUNICIPAL DE SAUDE DE FARO
PA;150304;Sim;FLORESTA DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE FLORESTA DO ARAGUAIA
PA;150307;Sim;GARRAFAO DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE GARRAFAO DO NORTE
PA;150309;Sim;GOIANESIA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE GOIANESIA DO PARA
PA;150310;Sim;GURUPA;SECRETARIA MUNICIPAL DE SAUDE DE GURUPA
PA;150320;Sim;IGARAPE-ACU;SECRETARIA MUNICIPAL DE SAUDE DE IGARAPE-ACU
PA;150330;Sim;IGARAPE-MIRI;SECRETARIA MUNICIPAL DE SAUDE DE IGARAPE-MIRI
PA;150340;Sim;INHANGAPI;SECRETARIA MUNICIPAL DE SAUDE DE INHANGAPI
PA;150345;Sim;IPIXUNA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE IPIXUNA DO PARA
PA;150350;Sim;IRITUIA;SECRETARIA MUNICIPAL DE SAUDE DE IRITUIA
PA;150360;Sim;ITAITUBA;SECRETARIA MUNICIPAL DE SAUDE DE ITAITUBA
PA;150370;Sim;ITUPIRANGA;SECRETARIA MUNICIPAL DE SAUDE DE ITUPIRANGA/PA
PA;150375;Sim;JACAREACANGA;SECRETARIA MUNICIPAL DE SAUDE DE JACAREACANGA
PA;150380;Sim;JACUNDA;SECRETARIA MUNICIPAL DE SAUDE DE JACUNDA
PA;150390;Sim;JURUTI;SECRETARIA MUNICIPAL DE SAUDE DE JURUTI
PA;150400;Sim;LIMOEIRO DO AJURU;SECRETARIA MUNICIPAL DE SAUDE DE LIMOEIRO DO AJURU
PA;150405;Sim;MAE DO RIO;SECRETARIA MUNICIPAL DE SAUDE DE MAE DO RIO
PA;150410;Sim;MAGALHAES BARATA;SECRETARIA MUNICIPAL DE SAUDE DE MAGALHAES BARATA
PA;150420;Sim;MARABA;SECRETARIA MUNICIPAL DE SAUDE DE MARABA
PA;150430;Sim;MARACANA;SECRETARIA MUNICIPAL DE SAUDE DE MARACANA
PA;150440;Sim;MARAPANIM;SECRETARIA MUNICIPAL DE SAUDE DE MARAPANIM
PA;150442;Sim;MARITUBA;SECRETARIA MUNICIPAL DE SAUDE DE MARITUBA
PA;150445;Sim;MEDICILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MEDICILANDIA
PA;150450;Sim;MELGACO;SECRETARIA MUNICIPAL DE SAUDE DE MELGACO
PA;150460;Sim;MOCAJUBA;SECRETARIA MUNICIPAL DE SAUDE DE MOCAJUBA
PA;150470;Sim;MOJU;SECRETARIA MUNICIPAL DE SAUDE DE MOJU
PA;150475;Não;MOJUÍ DOS CAMPOS;
PA;150480;Sim;MONTE ALEGRE;SECRETARIA MUNICIPAL DE SAUDE DE MONTE ALEGRE
PA;150490;Sim;MUANA;SECRETARIA MUNICIPAL DE SAUDE DE MUANA
PA;150495;Sim;NOVA ESPERANCA DO PIRIA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA ESPERANCA DO PIRIA
PA;150497;Sim;NOVA IPIXUNA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA IPIXUNA
PA;150500;Sim;NOVA TIMBOTEUA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA TIMBOTEUA
PA;150503;Sim;NOVO PROGRESSO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO PROGRESSO
PA;150506;Sim;NOVO REPARTIMENTO;SECRETARIA MUNICIPAL DE SAUDE DE NOVO REPARTIMENTO
PA;150510;Sim;OBIDOS;SECRETARIA MUNICIPAL DE SAUDE DE OBIDOS
PA;150520;Sim;OEIRAS DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE OEIRAS DO PARA
PA;150530;Sim;ORIXIMINA;SECRETARIA MUNICIPAL DE SAUDE DE ORIXIMINA
PA;150540;Sim;OUREM;SECRETARIA MUNICIPAL DE SAUDE DE OUREM
PA;150543;Sim;OURILANDIA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE OURILANDIA DO NORTE
PA;150548;Sim;PACAJA;SECRETARIA MUNICIPAL DE SAUDE DE PACAJA
PA;150549;Sim;PALESTINA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE PALESTINA DO PARA
PA;150550;Sim;PARAGOMINAS;SECRETARIA MUNICIPAL DE SAUDE DE PARAGOMINAS
PA;150553;Sim;PARAUAPEBAS;SECRETARIA MUNICIPAL DE SAUDE DE PARAUAPEBAS
PA;150555;Sim;PAU D'ARCO;SECRETARIA MUNICIPAL DE SAUDE DE PAU D`ARCO
PA;150560;Sim;PEIXE-BOI;SECRETARIA MUNICIPAL DE SAUDE DE PEIXE-BOI
PA;150563;Sim;PICARRA;SECRETARIA MUNICIPAL DE SAUDE DE PICARRA
PA;150565;Sim;PLACAS;SECRETARIA MUNICIPAL DE SAUDE DE PLACAS
PA;150570;Sim;PONTA DE PEDRAS;SECRETARIA MUNICIPAL DE SAUDE DE PONTA DE PEDRAS
PA;150580;Sim;PORTEL;SECRETARIA MUNICIPAL DE SAUDE DE PORTEL
PA;150590;Sim;PORTO DE MOZ;SECRETARIA MUNICIPAL DE SAUDE DE PORTO DE MOZ
PA;150600;Sim;PRAINHA;SECRETARIA MUNICIPAL DE SAUDE DE PRAINHA
PA;150610;Sim;PRIMAVERA;SECRETARIA MUNICIPAL DE SAUDE DE PRIMAVERA
PA;150611;Sim;QUATIPURU;SECRETARIA MUNICIPAL DE SAUDE DE QUATIPURU/PA
PA;150613;Sim;REDENCAO;SECRETARIA MUNICIPAL DE SAUDE DE REDENCAO
PA;150616;Sim;RIO MARIA;SECRETARIA MUNICIPAL DE SAUDE DE RIO MARIA
PA;150618;Sim;RONDON DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE RONDON DO PARA
PA;150619;Sim;RUROPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE RUROPOLIS
PA;150620;Sim;SALINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE SALINOPOLIS
PA;150630;Sim;SALVATERRA;SECRETARIA MUNICIPAL DE SAUDE DE SALVATERRA
PA;150635;Sim;SANTA BARBARA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA BARBARA DO PARA
PA;150640;Sim;SANTA CRUZ DO ARARI;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ DO ARARI
PA;150650;Sim;SANTA ISABEL DO PARÁ;
PA;150655;Sim;SANTA LUZIA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA LUZIA DO PARA/PA
PA;150658;Sim;SANTA MARIA DAS BARREIRAS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DAS BARREIRAS
PA;150660;Sim;SANTA MARIA DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DO PARA
PA;150670;Sim;SANTANA DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DO ARAGUAIA
PA;150680;Sim;SANTAREM;SECRETARIA MUNICIPAL DE SAUDE DE SANTAREM
PA;150690;Sim;SANTAREM NOVO;SECRETARIA MUNICIPAL DE SAUDE DE SANTAREM NOVO
PA;150700;Sim;SANTO ANTONIO DO TAUA;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO TAUA
PA;150710;Sim;SAO CAETANO DE ODIVELAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO CAETANO DE ODIVELAS
PA;150715;Sim;SAO DOMINGOS DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO ARAGUAIA
PA;150720;Sim;SAO DOMINGOS DO CAPIM;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO CAPIM
PA;150730;Sim;SAO FELIX DO XINGU;SECRETARIA MUNICIPAL DE SAUDE DE SAO FELIX DO XINGU
PA;150740;Sim;SAO FRANCISCO DO PARA;SECRETARIA MUNICIPAL DE SAUDE DE SAO FRANCISCO DO PARA
PA;150745;Sim;SAO GERALDO DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO GERALDO DO ARAGUAIA
PA;150746;Sim;SAO JOAO DA PONTA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DA PONTA
PA;150747;Sim;SAO JOAO DE PIRABAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DE PIRABAS
PA;150750;Sim;SAO JOAO DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DO ARAGUAIA
PA;150760;Sim;SAO MIGUEL DO GUAMA;SECRETARIA MUNICIPAL DE SAUDE DE SAO MIGUEL DO GUAMA
PA;150770;Sim;SAO SEBASTIAO DA BOA VISTA;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DA BOA VISTA
PA;150775;Sim;SAPUCAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAPUCAIA
PA;150780;Sim;SENADOR JOSE PORFIRIO;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR JOSE PORFIRIO
PA;150790;Sim;SOURE;SECRETARIA MUNICIPAL DE SAUDE DE SOURE
PA;150795;Sim;TAILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE TAILANDIA
PA;150796;Sim;TERRA ALTA;SECRETARIA MUNICIPAL DE SAUDE DE TERRA ALTA
PA;150797;Sim;TERRA SANTA;SECRETARIA MUNICIPAL DE SAUDE DE TERRA SANTA
PA;150800;Sim;TOME-ACU;SECRETARIA MUNICIPAL DE SAUDE DE TOME-ACU
PA;150803;Sim;TRACUATEUA;SECRETARIA MUNICIPAL DE SAUDE DE TRACUATEUA
PA;150805;Sim;TRAIRAO;SECRETARIA MUNICIPAL DE SAUDE DE TRAIRAO
PA;150808;Sim;TUCUMA;SECRETARIA MUNICIPAL DE SAUDE DE TUCUMA
PA;150810;Sim;TUCURUI;SECRETARIA MUNICIPAL DE SAUDE DE TUCURUI
PA;150812;Sim;ULIANOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE ULIANOPOLIS
PA;150815;Sim;URUARA;SECRETARIA MUNICIPAL DE SAUDE DE URUARA
PA;150820;Sim;VIGIA;SECRETARIA MUNICIPAL DE SAUDE DE VIGIA
PA;150830;Sim;VISEU;SECRETARIA MUNICIPAL DE SAUDE DE VISEU/PA
PA;150835;Sim;VITORIA DO XINGU;SECRETARIA MUNICIPAL DE SAUDE DE VITORIA DO XINGU
PA;150840;Sim;XINGUARA;SECRETARIA MUNICIPAL DE SAUDE DE XINGUARA
RO;110001;Sim;ALTA FLORESTA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE ALTA FLORESTA DO OESTE/RO
RO;110002;Sim;ARIQUEMES;SECRETARIA MUNICIPAL DE SAUDE ARIQUEMES/RO
RO;110003;Sim;CABIXI;SECRETARIA MUNICIPAL DE SAUDE DE CABIXI/RO
RO;110004;Sim;CACOAL;SECRETARIA MUNICIPAL DE SAUDE DE CACOAL/RO
RO;110005;Sim;CEREJEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE CEREJEIRAS/RO
RO;110006;Sim;COLORADO DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE COLORADO DO OESTE/RO
RO;110007;Sim;CORUMBIARA;SECRETARIA MUNICIPAL DE SAUDE DE CORUMBIARA/RO
RO;110008;Não;COSTA MARQUES;
RO;110009;Sim;ESPIGAO D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE ESPIGAO DO OESTE/RO
RO;110010;Sim;GUAJARA-MIRIM;SECRETARIA MUNICIPAL DE SAUDE DE GUAJARA MIRIM/RO
RO;110011;Sim;JARU;SECRETARIA MUNICIPAL DE SAUDE DE JARU/RO
RO;110012;Sim;JI-PARANA;SECRETARIA MUNICIPAL DE SAUDE DE JI-PARANA/RO
RO;110013;Sim;MACHADINHO D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE MACHADINHO/RO
RO;110014;Sim;NOVA BRASILANDIA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA BRASILANDIA D`OESTE/RO
RO;110015;Sim;OURO PRETO DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE OURO PRETO DO OESTE/RO
RO;110018;Sim;PIMENTA BUENO;SECRETARIA MUNICIPAL DE SAUDE DE PIMENTA BUENO/RO
RO;110020;Sim;PORTO VELHO;SECRETARIA MUNICIPAL DE SAUDE DE PORTO VELHO/RO
RO;110025;Sim;PRESIDENTE MEDICI;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE MEDICI/RO
RO;110026;Sim;RIO CRESPO;SECRETARIA MUNICIPAL DE SAUDE DE RIO CRESPO/RO
RO;110028;Sim;ROLIM DE MOURA;SECRETARIA MUNICIPAL DE SAUDE DE ROLIM DE MOURA/RO
RO;110029;Sim;SANTA LUZIA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE SANTA LUZIA DO OESTE/RO
RO;110030;Sim;VILHENA;SECRETARIA MUNICIPAL DE SAUDE DE VILHENA/RO
RO;110032;Não;SÃO MIGUEL DO GUAPORÉ;
RO;110033;Sim;NOVA MAMORE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA MAMORE/RO
RO;110034;Sim;ALVORADA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE ALVORADA DO OESTE/RO
RO;110037;Não;ALTO ALEGRE DOS PARECIS;
RO;110040;Sim;ALTO PARAISO;SECRETARIA MUNICIPAL DE SAUDE ALTO PARAISO/RO
RO;110045;Sim;BURITIS;SECRETARIA MUNICIPAL DE SAUDE DE BURITIS/RO
RO;110050;Sim;NOVO HORIZONTE DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE NOVO HORIZONTE DO OESTE/RO
RO;110060;Sim;CACAULANDIA;SECRETARIA MUNICIPAL DE SAUDE DE CACAULANDIA/RO
RO;110070;Sim;CAMPO NOVO DE RONDONIA;SECRETARIA MUNICIPAL DE SAUDE DE CAMPO NOVO DE RONDONIA/RO
RO;110080;Sim;CANDEIAS DO JAMARI;SECRETARIA MUNICIPAL DE SAUDE DE CANDEIAS DO JAMARI/RO
RO;110090;Sim;CASTANHEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE CASTANHEIRAS/RO
RO;110092;Sim;CHUPINGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE CHUPINGUAIA/RO
RO;110094;Sim;CUJUBIM;SECRETARIA MUNICIPAL DE SAUDE DE CUJUBIM/RO
RO;110100;Não;GOVERNADOR JORGE TEIXEIRA;
